class.jetpack-post-images.php:394:		$media = apply_filters( 
class.jetpack-post-images.php:438:		return apply_filters( 
class.jetpack-xmlrpc-server.php:43:		return apply_filters( 
class.json-api-endpoints.php:447:			$return[$key] = (object) $this->cast_and_filter( $value, apply_filters( 
class.json-api-endpoints.php:597:			$response = apply_filters( 
class.json-api-endpoints.php:667:		$curl = apply_filters( 
class.json-api-endpoints.php:670:		$php = apply_filters( 
class.json-api-endpoints.php:1520:		return (object) apply_filters( 
class.photon.php:157:				if ( apply_filters( 
class.photon.php:197:					if ( preg_match( 
class.photon.php:276:					$args = apply_filters( 
class.photon.php:335:		if ( is_admin() || apply_filters( 
class.photon.php:379:				$photon_args = apply_filters( 
class.photon.php:401:				$photon_args = apply_filters( 
functions.gallery.php:12:		$this->gallery_types = apply_filters( 
functions.opengraph.php:14:	if ( false === apply_filters( 
functions.opengraph.php:25:	$image_width  = absint( apply_filters( 
functions.opengraph.php:26:	$image_height = absint( apply_filters( 
functions.opengraph.php:85:	$tags = apply_filters( 
functions.opengraph.php:96:			$og_output .= apply_filters( 
functions.photon.php:15:	$image_url = apply_filters( 
functions.photon.php:16:	$args      = apply_filters( 
functions.photon.php:49:	if ( ! apply_filters( 
functions.photon.php:68:	if ( isset( $image_url_parts[
jetpack.php:439:		if ( apply_filters( 
jetpack.php:2564:			$free_text = apply_filters( 
jetpack.php:2589:						<p><?php echo apply_filters( 
jetpack.php:2594:					<?php if ( !$activated && current_user_can( 
jetpack.php:2601:					if ( current_user_can( 
modules/after-the-deadline/proxy.php:19:		
modules/after-the-deadline/proxy.php:47:	$service = apply_filters( 
modules/after-the-deadline.php:218:	return apply_filters( 
modules/carousel/jetpack-carousel.php:53:			$this->prebuilt_widths = apply_filters( 
modules/carousel/jetpack-carousel.php:66:		return apply_filters( 
modules/carousel/jetpack-carousel.php:75:		return apply_filters( 
modules/carousel/jetpack-carousel.php:79:		if ( ! empty( $output ) && ! apply_filters( 
modules/carousel/jetpack-carousel.php:135:			$localize_strings = apply_filters( 
modules/carousel/jetpack-carousel.php:218:		$html = apply_filters( 
modules/carousel/jetpack-carousel.php:230:			$extra_data = apply_filters( 
modules/comments/base.php:267:			$comment_cookie_lifetime = apply_filters( 
modules/comments/comments.php:187:			echo 
modules/contact-form/grunion-contact-form.php:159:			apply_filters( 
modules/contact-form/grunion-contact-form.php:290:		return apply_filters( 
modules/contact-form/grunion-contact-form.php:598:		if ( apply_filters( 
modules/contact-form/grunion-contact-form.php:706:			$r .= apply_filters( 
modules/contact-form/grunion-contact-form.php:719:			$url = apply_filters( 
modules/contact-form/grunion-contact-form.php:875:			$comment_author = Grunion_Contact_Form_Plugin::strip_tags( stripslashes( apply_filters( 
modules/contact-form/grunion-contact-form.php:881:			$comment_author_email = Grunion_Contact_Form_Plugin::strip_tags( stripslashes( apply_filters( 
modules/contact-form/grunion-contact-form.php:887:			$comment_author_url = Grunion_Contact_Form_Plugin::strip_tags( stripslashes( apply_filters( 
modules/contact-form/grunion-contact-form.php:938:		$is_spam = apply_filters( 
modules/contact-form/grunion-contact-form.php:947:		$to = (array) apply_filters( 
modules/contact-form/grunion-contact-form.php:964:		$subject = apply_filters( 
modules/contact-form/grunion-contact-form.php:1007:		$message = apply_filters( 
modules/contact-form/grunion-contact-form.php:1072:		elseif ( apply_filters( 
modules/contact-form/grunion-contact-form.php:1086:		$redirect = apply_filters( 
modules/contact-form/grunion-contact-form.php:1376:	if ( apply_filters( 
modules/custom-css/custom-css.php:17:		define( 
modules/custom-css/custom-css.php:379:		return apply_filters( 
modules/custom-css/custom-css.php:383:		$default_css = apply_filters( 
modules/custom-css/custom-css.php:434:		$css = apply_filters( 
modules/custom-css/custom-css.php:448:		if ( apply_filters( 
modules/custom-css/custom-css.php:503:		$href = apply_filters( 
modules/custom-css/custom-css.php:517:			return apply_filters( 
modules/custom-css/custom-css.php:545:		$message = apply_filters( 
modules/custom-css/custom-css.php:558:		$preview_flag_js = apply_filters( 
modules/custom-css/custom-css.php:806:					<p class="css-support"><?php echo apply_filters( 
modules/custom-css/custom-css.php:842:				$preprocessors = apply_filters( 
modules/custom-css/custom-css.php:894:								<?php printf( __( 
modules/custom-css/custom-css.php:1032:			$preprocessors = apply_filters( 
modules/gravatar-hovercards.php:248:	return apply_filters( 
modules/holiday-snow.php:37:	if ( ! apply_filters( 
modules/holiday-snow.php:42:	$snowstorm_url = apply_filters( 
modules/holiday-snow.php:59:	return apply_filters( 
